alim_ssssgrp_code;alim_grp_nom_fr;alim_ssgrp_nom_fr;alim_ssssgrp_nom_fr;alim_code;alim_nom_fr;208;255;203;205;204;269;810;291;606;645;646;617;618;619;620;629;621;601;301;312;303;3000;304;315;305;306;317;307;309;319;321;339;4000;4001;401;404;405;406;410;415;417;418
0;entrées et plats composés;salades composées et crudités;-;25601;Salade de thon et légumes, appertisée;0;76.5;9.15;7.74;4.7;3.08;4.1;2.7;0.56;1.83;1.76;0;1.15;0.056;0;0.008;0.039;19.2;20.7;0.1;1.1;2;25.1;0.1;88.4;232;0;445;0.6;2;0;0.5;1.6;0;2.75;0.04;0.053;4.45;0.16;0.29;31;1.45
0;entrées et plats composés;salades composées et crudités;-;25602;Salade composée avec viande ou poisson, appertisée;0;76.7;8.06;6.4;5.3;1.9;3.3;2;0.16;3.27;1.54;2.24;1.08;0.28;0.016;0.016;0.15;15.2;22;0.07;0.7;20;20;0.1;92;220;30;381;0.38;21;781;0.44;2.04;9.75;0;0.032;0.022;4.13;0.2;0.12;11.1;1.23
0;entrées et plats composés;salades composées et crudités;-;25605;Champignons à la grecque, appertisés;0;85.2;2.08;3.95;3.55;2.38;0.99;2.35;0.23;0.2;1.67;0;0;0.026;0;0;0;0.11;27;0.17;1.06;2.46;13.5;0.13;64.1;277;1.79;500;0.4;0;747;0;1.08;0;6.67;0.056;0.21;1.84;0.88;0.088;19.6;0.018
0;entrées et plats composés;salades composées et crudités;-;25606;Salade de pommes de terre, fait maison;0;76;2.68;9.9;8.2;0;0;1.3;1.43;2.48;3.74;0;0;0;0;0;0;68;19;0.12;0.65;0;15;0.1;52;254;0;529;0.31;29;36;0;0;0;10;0.077;0.06;0.89;0.53;0.14;7;0
0;entrées et plats composés;salades composées et crudités;-;25608;Taboulé ou Salade de couscous, préemballé;179;60.3;4.88;23.7;6.7;4.9;17.7;2.5;0.67;4.23;1.45;3.95;1.1;0.34;0.01;0.01;0.01;0.1;24;0.16;0.88;20;25;0.4;80;210;20;399;0.65;0;149;0;1.26;10.6;6.27;0.087;0.024;0.5;0.26;0.052;14.5;0
0;entrées et plats composés;salades composées et crudités;-;25609;Salade de pomme de terre à la piémontaise, préemballée;130;75.8;4.5;8.87;8.3;1.2;6;0.5;0.82;5.02;2.04;4.57;1.47;0.57;0.01;0.01;0.01;29.6;13;0.07;0.43;20;16;0.08;72;300;20;433;0.49;21;93.6;0.5;3.96;10.9;21.6;0.08;0.049;0.98;0.44;0.099;21.6;0
0;entrées et plats composés;salades composées et crudités;-;25614;Salade de riz, appertisée;0;72.5;5.13;16.1;4.35;1;14.3;1.7;0.53;2.23;0;2.23;1.05;0.2;0;0;0.013;6.5;23.3;0.1;0.43;5;13.1;0.1;66.6;143;17.7;431;0.3;2;34;0.5;1.63;0;4.48;0.058;0.045;2.65;0.14;0.13;33.5;0.43
0;entrées et plats composés;salades composées et crudités;-;25615;Salade de pâtes, végétarienne;0;72.6;5.7;13.7;8.1;2.3;10;1.7;2.37;1.46;3.92;0;0;0;0;0;0;6;14;0.06;0.6;4;11;0.2;37;84;0;51;0.4;7;1180;0;1.95;0;21;0.04;0.02;0.4;0;0.09;16;0
0;entrées et plats composés;salades composées et crudités;-;25616;Crudité, sans assaisonnement (aliment moyen);29.9;93.2;0.94;3.07;0.7;2.27;0.22;1.51;0.12;0.29;0.095;0.21;0.078;0.017;0.0043;0.0041;0.0041;0.076;25.1;0.048;0.42;7.21;11.7;0.17;25.6;241;7.79;12.5;0.17;0.017;1930;0.093;0.34;24;12.2;0.042;0.025;0.37;0.17;0.082;38.8;0
0;entrées et plats composés;salades composées et crudités;-;25619;Salade de pâtes aux légumes, avec poisson ou viande, préemballée;0;70.5;5.19;14;9.94;2.16;7.92;1.98;1.74;5.85;1.91;0;0;0;0;0.0023;0.0098;11.3;19;0.085;0.95;3.13;23.3;0.15;69.4;193;5.3;378;0.53;11;494;0.12;1.18;0;12.3;0.064;0.057;1.77;0.28;0.14;18.4;0.14
0;entrées et plats composés;salades composées et crudités;-;25626;Macédoine de légumes en salade, avec sauce, préemballée;0;78.3;2.81;7;9.3;2.3;0;4.11;0.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;426;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;salades composées et crudités;-;25628;Salade César au poulet (salade verte, fromage, croûtons, sauce), préemballée;0;71.8;8.13;4.88;10;1.71;3.17;2;2.36;4.99;2.09;4.6;1.7;0.39;0.01;0.01;0.01;40.7;100;0.11;0.5;20;19;0.15;150;300;20;301;0.69;27.9;627;0.25;2.24;32;1.11;0.096;0.068;2.29;0.47;0.094;29.3;0.48
0;entrées et plats composés;salades composées et crudités;-;25629;Salade végétale à base de boulgour et/ou quinoa et légumes, préemballée;168;65.5;3.79;17.4;8.3;4.61;9.9;3.3;0.92;3.95;3.04;3.71;2.79;0.25;0.01;0.01;0.01;0;37;0.16;1.2;20;46;0.62;110;140;20;309;0.77;0;611;0.25;2.67;10;0.5;0.071;0.01;0.18;0.27;0.059;22.1;0
0;entrées et plats composés;salades composées et crudités;-;26257;Carottes râpées, avec sauce, préemballées;0;84.7;0.98;6.01;5;5.2;0;3.64;0.43;2.53;1.82;0;0.97;0.24;0;0;0;0;31;0;0;0;0;0;0;0;0;264;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;salades composées et crudités;-;26258;Salade de betterave, avec sauce, préemballée;0;83.5;1.29;7.45;4.94;5.3;0;2.66;0.37;1.79;1.9;0;0;0;0;0;0;0;21;0;4;0;0;0;0;0;0;280;0;0;0;0;0;0;5;0;0;0;0;0;0;0
0;entrées et plats composés;salades composées et crudités;-;26259;Salade de chou ou Coleslaw, avec sauce, préemballée;105;80.4;0.94;5.78;8.1;4.72;0.35;3;0.63;4.83;2.2;4.39;1.54;0.66;0.01;0.01;0.01;0;39;0.03;1.3;20;9.3;0.26;29;210;20;353;0.27;0;1340;0.25;2.21;23;21.6;0.026;0.01;0.1;0.21;0.093;14.6;0
0;entrées et plats composés;salades composées et crudités;-;26260;Salade de concombre à la crème/fromage blanc, préemballée;0;0;1.1;1.97;11.3;1.39;0;1.48;1.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;411;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;salades composées et crudités;-;26261;Salade de lentilles et saucisse fumée, préemballée;0;0;7;8.9;11.8;0.9;0;3.6;0.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;355;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;salades composées et crudités;-;26262;Salade grecque, avec sauce, préemballée;0;0;2;1.4;7.1;1.4;0;2;2.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;416;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;salades composées et crudités;-;26263;Salade de riz à la niçoise, avec sauce, préemballée;0;73.7;4.45;15.8;6.08;1.35;0;1.5;0.63;2.51;0.97;0;0.64;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;salades composées et crudités;-;26269;Taboulé ou Salade de couscous au poulet, préemballé;0;62.6;6.4;20.6;7.45;2.48;16.6;2.02;0.86;3.78;1.75;3.78;1.33;0.42;0.01;0.01;0.01;8.24;18;0.1;0.8;20;24;0.32;100;190;20;424;0.65;21;135;0.25;1.48;3.22;0.5;0.14;0.045;1.16;0.4;0.096;96.5;0.1
0;entrées et plats composés;soupes;-;25900;Soupe aux lentilles, préemballée à réchauffer;55;85.8;3.74;6.6;1.12;0.7;0;1.8;0.45;0.52;0.13;0;0;0;0;0;0;3;25;0.17;1.07;4;19;0.24;74;144;16.1;143;0.61;0;430;0;0;0;1.7;0.07;0.045;0.55;0.14;0.09;20;0.12
0;entrées et plats composés;soupes;-;25901;Soupe à la volaille et aux légumes, préemballée à réchauffer;30.8;0;3.09;2.6;0.8;1.2;0;0.4;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;700;0;0;0;0;0;0;0;0;0;1.9;0;0;0;0.11
0;entrées et plats composés;soupes;-;25903;Soupe aux légumes variés, préemballée à réchauffer;39.4;90.2;0.76;5.05;1.56;1.72;2.2;1.1;0.55;0.5;0.11;0.44;0.1;0.0063;0.01;0.01;0.01;3.7;14;0.02;0.14;20;5.3;0.04;19;110;20;275;0.11;21;1710;0;0.62;2.53;5.75;0.29;0.062;0.31;0.33;0.16;39.8;0.052
0;entrées et plats composés;soupes;-;25904;Soupe de poissons et / ou crustacés, préemballée à réchauffer;42.8;89.4;3.45;2.88;1.79;0.9;1.7;0.69;0.58;0.93;0.25;0.71;0.13;0.035;0.01;0.035;0.053;30;130;0.07;0.61;70;11;0.05;80;110;20;343;0.25;59.8;446;0.2;0.32;0.93;0.5;0.03;0.039;0.63;0.18;0.032;5;1.35
0;entrées et plats composés;soupes;-;25905;Soupe aux légumes variés, déshydratée reconstituée;34.5;90.9;0.86;4.43;1.22;1.07;2.6;1.16;0.39;0.45;0.091;0.45;0.081;0.01;0.01;0.01;0.01;2.12;21;0.03;0.19;1;7;0.05;12.5;60;20;276;0.12;21;261;0;0.19;2.42;3.28;0.05;0.24;0.13;0.12;0.044;8.4;0.029
0;entrées et plats composés;soupes;-;25907;Soupe aux poireaux et pommes de terre, préemballée à réchauffer;37.1;90.8;0.79;4.46;1.51;0.81;3.2;1.28;0.6;0.53;0.27;0.53;0.18;0.09;0.01;0.01;0.01;4.73;16;0.02;0.17;20;5.6;0.04;16;94;20;290;0.13;21;120;0;0.28;9.13;7.95;0.01;0.03;0.23;0.14;0.23;29.3;0.045
0;entrées et plats composés;soupes;-;25908;Soupe à la volaille et aux vermicelles, préemballée à réchauffer;30.8;93.8;1.3;3.86;1;0.77;0;0.56;0.49;0.29;0.18;0;0;0;0;0;0;5;7.96;0.069;0.14;0.5;7.93;0.057;17;30.5;10;326;0.1;1;119;0;0.03;0;0;0.055;0.045;0.54;0.074;0.02;2;0.02
0;entrées et plats composés;soupes;-;25909;Bouillon de viande et légumes type pot-au-feu, prêt à consommer;4.8;98.1;0.2;0.1;0.4;0;0.1;0;0.2;0.09;0.05;0;0;0;0;0;0;0;1;0;0.1;0;2;0.01;1;15;0;430;0;0;0;0;0;0;0;0.06;0.01;0;0.02;0.01;12;0.05
0;entrées et plats composés;soupes;-;25910;Soupe à l'oignon, préemballée à réchauffer;40.4;92.7;1.35;4.93;1.4;1.5;0;1.34;0.55;0;0.26;0;0;0;0;0;0;0;12;0.054;0.27;0;1;0.098;4;28;0;315;0.25;1;1;0;0.11;0.2;0.5;0.013;0.01;0.24;0;0.02;6;0
0;entrées et plats composés;soupes;-;25912;Soupe aux champignons, préemballée à réchauffer;48.2;92;0.81;4.09;3.07;0.91;0;0.52;1.58;0.4;0.96;0.4;0.31;0.01;0;0;0;3.3;7;0.016;0.09;8.4;2;0.018;12;62;0;312;0.06;5.5;0;0.1;0.24;9.6;0;0.006;0.008;0.17;0.072;0.007;1;0
0;entrées et plats composés;soupes;-;25913;Soupe à la carotte, préemballée à réchauffer;33.2;91.2;0.61;3.89;1.41;1.82;2.08;1.22;0.96;0.36;0.029;0;0;0;0;0;0;0;15;0;0.3;0;7;0;20;140;0;259;0;4;3500;0;0;0;11;0.05;0;0.65;0;0.08;9;0
0;entrées et plats composés;soupes;-;25914;Soupe à la tomate, préemballée à réchauffer;38.7;90.3;0.74;6.27;0.99;2.95;1.8;0.88;0.36;0.29;0.3;0.28;0.15;0.02;0.01;0.01;0.01;2.9;11;0.03;0.14;20;5.9;0.04;15;130;20;259;0.08;21;1680;0.6;0.69;1.01;6.4;0.01;0.056;0.58;0.2;0.2;23.8;0.01
0;entrées et plats composés;soupes;-;25915;Soupe chorba frik, à base de viande et de frik;62.9;85.1;3.75;5.4;2.5;0.9;3.9;1.9;0;0;0;0;0;0;0;0;0;11;19;0.07;0.97;2;17;0.31;54;157;1.4;337;0.84;4.4;172;0.02;0.6;0;3.2;0.03;0.04;0.96;0.18;0.07;16;0.11
0;entrées et plats composés;soupes;-;25916;Soupe minestrone, préemballée à réchauffer;48.8;89.4;1.2;5.6;2;1.7;0;1.8;0.6;0.34;0.29;0;0;0;0;0;0;1.5;33.3;0.11;0.56;1;12.5;0.11;34.5;106;2.2;300;0.19;0;885;0;0.67;3.2;1.25;0.023;0.034;0.44;0.22;0.071;10;0
0;entrées et plats composés;soupes;-;25917;Soupe au pistou, déshydratée reconstituée;30.4;89.4;1.2;5.2;0.35;1.2;4;0.8;0.2;0.23;0.06;0;0;0;0;0;0;1;19;0.1;0.4;1;14;0.1;24;132;2.2;256;0.19;0;900;0;0.2;0;7;0;0;0;0;0.07;18;0
0;entrées et plats composés;soupes;-;25919;Soupe de poissons et / ou crustacés, déshydratée reconstituée;29;90.6;0.91;5.09;0.5;1.06;0;0.21;0.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0;253;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25923;Soupe asiatique, avec pâtes, déshydratée reconstituée;29.8;93.3;0.97;5.25;0.44;1.21;0;0.49;0.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37.8;0;334;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25924;Soupe marocaine, déshydratée reconstituée;34.3;90;1.2;5.77;0.55;1.49;0;0.72;0.23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80.5;0;318;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25925;Soupe aux poireaux et pommes de terre, déshydratée reconstituée;26.1;92.8;0.63;4.84;0.41;0.91;0;0.28;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.023;0;292;0;10;90;0;0;0;30;0.07;0;0.8;0.27;0;0;0
0;entrées et plats composés;soupes;-;25928;Soupe à la volaille et aux légumes, déshydratée reconstituée;27.3;0;0.99;4.58;0.44;0.55;0;0.51;0.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;292;0;0;0;0;0;0;3;0;0;0;0;0.03;8;0
0;entrées et plats composés;soupes;-;25930;Bouillon de boeuf, déshydraté reconstitué;9.05;97.6;0.6;1.33;0.15;0.33;0;0;0.057;0.068;0.0072;0.068;0.0072;0;0;0;0;0;5.25;0.041;0.15;0;2;0.027;0.01;0.01;0;290;0.048;0;0;0;0.01;0;0;0.0029;0.015;0.55;0.016;0.0083;1.75;0.065
0;entrées et plats composés;soupes;-;25932;Soupe aux asperges, déshydratée reconstituée;35.3;90.8;0.6;5.14;1.31;0.99;2.8;0.28;0.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.035;0;303;0;0;0;0;0;0;0;0;0;0;0;0;10;0
0;entrées et plats composés;soupes;-;25933;Soupe à la tomate et aux vermicelles, préemballée à réchauffer;37.7;0;1.1;5.87;0.8;3.43;0;1.3;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;307;0;0;0;0;0;0;20;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25934;Soupe aux céréales et aux légumes, déshydratée reconstituée;47.8;90;1.4;6.8;1.4;1.2;0;1.2;0.8;0;0;0;0;0;0;0;0;0;12.5;0;0.29;0;9.35;0;0;94;0;312;0;0;0;0;0;0;3.84;0.04;0;0.47;0;0.07;16.8;0
0;entrées et plats composés;soupes;-;25935;Soupe à la tomate, déshydratée reconstituée;36.2;90.4;0.76;5.79;0.97;2.44;2.4;0.64;0.32;0.41;0.16;0.41;0.15;0.01;0.01;0.01;0.01;2.02;11;0.03;0.14;20;5;0.04;10;65;20;278;0.1;21;147;0;0.25;1.33;0.5;0.02;0.017;0.46;0.064;0.027;6.85;0.14
0;entrées et plats composés;soupes;-;25936;Soupe aux champignons, déshydratée reconstituée;37.8;91.3;0.65;4.37;1.79;0.63;2.3;0.82;0.73;0.6;0.15;0.6;0.15;0.01;0.01;0.01;0.01;0.87;10;0.02;0.02;20;2.5;0.03;9.51;48;20;311;0.07;21;14.7;0.25;0.24;0.8;0.5;0.03;0.034;0.37;0.16;0.033;8.25;0.028
0;entrées et plats composés;soupes;-;25942;Soupe à l'oignon, déshydratée reconstituée;24;94.1;0.58;4.37;0.4;1.3;0;0.31;0.23;0;0;0;0;0;0;0;0;0;20;0.043;0;1;5.26;0.043;0.01;56.7;3.35;318;0.083;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25945;Soupe au potiron, préemballée à réchauffer;35.9;91.8;0.67;4.13;1.56;2.37;1.1;1.31;0.88;0.56;0.069;0.38;0.051;0.018;0.01;0.01;0.01;4.95;15;0.03;0.14;20;5.8;0.04;17;130;20;256;0.13;21;2530;0;0.51;1.03;0.5;0.018;0.014;0.1;0.13;0.065;9.35;0.036
0;entrées et plats composés;soupes;-;25947;Bouillon de volaille, déshydraté reconstitué;5.58;97.4;0.6;0.5;0.13;0.18;0;0.0001;0.083;0.022;0.018;0;0;0;0;0;0;0;5;0;0.05;0;1;0.01;0;10;0;312;0.01;1;0;0;0;0;0;0.005;0.01;0.1;0.02;0;1;0.01
0;entrées et plats composés;soupes;-;25948;Bouillon de légumes, déshydraté reconstitué;5.38;98;0.34;0.65;0.16;0.19;0.2;0;0.14;0.011;0.0067;0;0;0;0;0;0;0;1;0;0.1;0;2;0.01;0;8;0;240;0;0;2;0;0;0;0;0.11;0.01;0.1;0;0;1;0
0;entrées et plats composés;soupes;-;25949;Soupe à la tomate et aux vermicelles, déshydratée reconstituée;21.6;92.2;0.63;4.21;0.18;0.72;3.5;0.32;0.099;0;0;0.01;0.01;0.01;0.01;0.01;0.01;0.7;9.1;0.05;0.18;20;4.8;0.06;0;62;20;271;0.08;21;162;0.25;0.34;0.8;0.5;0.02;0.04;1.44;1.04;0.018;11;0
0;entrées et plats composés;soupes;-;25950;Soupe à la volaille et aux vermicelles, déshydratée reconstituée;21.3;94.2;0.75;3.87;0.25;0.31;3.4;0.26;0.081;0;0;0.01;0.01;0.01;0.01;0.01;0.01;0.72;7.2;0.02;0.1;20;3.5;0.05;14;36;20;272;0.1;21;20.7;0;0.08;0.8;0.5;0.28;0.01;0.1;0.041;0.025;0;0.026
0;entrées et plats composés;soupes;-;25953;Soupe au pistou, préemballée à réchauffer;31.9;0;2;4.1;0.5;0.25;0;1.5;0.2;0.2;0.1;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;260;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25954;Soupe au potiron, déshydratée reconstituée;38.3;0;0.79;5.61;1.24;2.64;0;0.76;0.61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.01;0;279;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25955;Soupe asiatique, avec pâtes, préemballée à réchauffer;22.3;0;0.7;3.4;0.5;0.5;0;0.7;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25956;Soupe minestrone, déshydratée reconstituée;31.3;91.3;1.14;5.53;0.34;1.07;0;0.79;0.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;122;0;281;0;0;0;0;0;0;5;0;0;0;0;0.06;18;0
0;entrées et plats composés;soupes;-;25957;Soupe au cresson, déshydratée reconstituée;25.1;0;0.42;3.95;0.8;0.31;0;0.19;0.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;308;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25958;Soupe au cresson, préemballée à réchauffer;34;0;1;5.4;0.8;0.9;0;0.6;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;310;0;0;0;0;0;0;0;0;0;0;0;0.25;30;0
0;entrées et plats composés;soupes;-;25962;Soupe aux légumes avec fromage, préemballée à réchauffer;50.2;0;1.34;5.09;2.51;1.62;0;0.93;1.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;268;0;0;0;0;0;0;11;0;0;0;0;0.3;30;0
0;entrées et plats composés;soupes;-;25963;Soupe aux légumes verts, préemballée à réchauffer;33.4;90.9;1;3.84;1.32;0.81;3.03;1.05;0.64;0.51;0.16;0.44;0.13;0.03;0.01;0.01;0.01;3.52;24;0.02;0.27;20;7.1;0.06;24;120;20;280;0.18;21;177;0.25;0.28;16.5;9;0.17;0.042;0.53;0.22;0.25;27.5;0
0;entrées et plats composés;soupes;-;25964;Soupe aux légumes verts, déshydratée reconstituée;34.8;91.8;0.72;5.31;1.07;1.07;3.3;0.54;0.71;0.23;0.075;0.23;0.075;0.01;0.01;0.01;0.01;0.7;12;0.02;0.11;20;3;0.03;15;50;20;264;0.09;21;10.5;0.25;0.18;2.82;6.15;0.05;0.014;0.15;0.072;0.033;7.6;0
0;entrées et plats composés;soupes;-;25965;Soupe aux pois cassés, préemballée à réchauffer;56.7;0;2.68;6.25;1.98;1.02;0;1.6;0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;279;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25967;Soupe froide type Gaspacho ou Gazpacho, préemballée;32.8;91.1;0.65;3.38;1.62;2.32;0.35;1.04;0.27;0;0.16;0.01;0.14;0.02;0.01;0.01;0.01;0;11;0.04;0.11;20;8.9;0.06;25;210;20;293;0.1;0;291;0.25;1.31;52.6;1.98;0.01;0.02;0.56;0.093;0.041;5;0
0;entrées et plats composés;soupes;-;25968;Soupe aux asperges, préemballée à réchauffer;133;0;4.6;4.7;10.4;2.9;0;1;5.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;soupes;-;25969;Soupe (aliment moyen);37.4;90.7;1.27;4.5;1.37;1.6;2.1;1.02;0.57;0.54;0.18;0.39;0.11;0.03;0.005;0.0087;0.011;7.47;27.8;0.04;0.27;16.5;7.19;0.064;24.9;108;9.35;296;0.18;15.2;1090;;0.48;6.98;5.04;0.05;0.036;0.49;0.23;0.1;15.8;0.24
