alim_ssssgrp_code;alim_grp_nom_fr;alim_ssgrp_nom_fr;alim_ssssgrp_nom_fr;alim_code;alim_nom_fr;208;255;203;205;204;269;810;291;606;645;646;617;618;619;620;629;621;601;301;312;303;3000;304;315;305;306;317;307;309;319;321;339;4000;4001;401;404;405;406;410;415;417;418
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;25142;Poisson blanc à la sauce moutarde, préemballé;90.8;0;9.2;5.4;3.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;25143;Poisson blanc à la parisienne (sauce aux champignons), préemballé;79.9;84.2;9.16;3;3.25;0.86;0;1;1.56;0.72;0.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;25145;Poisson blanc à l'estragon, préemballé;77.2;0;8.8;4.2;2.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;25146;Poisson blanc sauce oseille, préemballé;114;78.6;11.8;3.9;5.5;1.65;0;1;3.31;1.32;0.31;1.04;0.2;0.025;0.005;0.015;0.035;45.6;40;0.03;0.24;44;27;0.04;130;260;50;350;0.33;38.8;0;0.5;1.1;3.6;0.5;0.075;0.06;0.8;0.2;0.058;18.8;1.87
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;25210;Saumon farci, préemballé;227;0;18.8;0.4;16.2;0.4;0;2.4;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;25539;Brochette de poisson;127;73.8;18;0.86;5.71;0.85;0.012;0.29;0.98;3.14;1;0;0;0;0;0.11;0.23;43.5;26.5;0.026;0.72;65.5;28.4;0.049;190;320;11.7;223;0.25;18.4;59.8;1.41;1.02;0;6.33;0.074;0.067;2.84;0.29;0.26;12;2.03
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;25540;Brochette de crevettes;93.5;75;18.5;1.5;1.5;0;0.13;0;0.1;0.88;0.22;0;0;0;0;0.05;0.084;120;100;0.01;1.7;31.5;36.8;0.085;153;169;4.92;140;0.51;7.22;71.5;0.21;1.96;0;8.33;0.034;0.038;1.79;0.25;0.11;10.1;1.14
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;26054;Poisson en sauce, surgelé;132;75;13.3;3.18;7.05;1.3;0;1.25;2.84;1.12;0.2;1.12;0.17;0.0068;0.0013;0.0096;0.011;28;18.2;0.051;0.4;79.5;19.7;0.042;164;331;4.58;327;0.26;19;0;1.13;2.31;0;0;0.086;0.086;1.77;0.25;0.17;34.5;1.53
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;26140;Poisson cuit (aliment moyen);144;69.3;23.5;0;5.52;0;0.021;0;1.21;1.79;1.55;0.55;;;;0.25;0.49;57.5;29.9;0.069;0.69;61.7;30;0.037;228;347;36.2;216;0.61;10.5;0.82;3.69;0.91;;0.96;0.11;0.12;5.27;0.59;0.33;17.7;3.87
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;26249;Poisson blanc, cuit (aliment moyen);107;74;22;0;2.18;0;0.038;0;0.44;0.66;0.49;0.36;0.09;0.021;0.021;0.12;0.19;63.6;30.3;0.051;0.38;63.5;27;0.026;192;296;32.3;354;0.58;8.18;1.5;1.59;0.71;;0.45;0.061;0.089;2.2;0.25;0.21;15;1.92
10304;entrées et plats composés;plats composés;plats de poisson sans garniture;26250;Poisson blanc, de mer, cuit (aliment moyen);106;74;22.1;0;2;0;0.043;0;0.38;0.64;0.47;0.37;0.091;0.021;0.021;0.12;0.18;61.3;27.6;0.05;0.37;68.3;26.6;0.014;189;294;33.7;392;0.56;7.82;1.77;1.19;0.71;;0.37;0.06;0.09;2.14;0.23;0.21;13.6;1.99
10305;entrées et plats composés;plats composés;plats de poisson et féculents;25031;Paëlla;148;66.9;7.86;17.1;4.9;1.2;15.1;1.85;1.28;1.08;0.55;1.08;0.47;0.036;0;0.025;0.023;22.8;38.7;0.11;0.69;4;25.4;0.13;90;148;10;343;0.68;5;125;0.5;1.3;0;1.95;0.073;0.45;2.6;0.42;0.12;18.8;1.1
10305;entrées et plats composés;plats composés;plats de poisson et féculents;25107;Couscous au poisson;105;75.6;7.5;14.2;1.6;1.7;12.5;1.7;0.2;0.3;0.9;0;0;0;0;0;0;15.6;24;0.1;4.1;10;23;0.2;89;192;0;337;0.4;0.9;1020;0.1;1.2;0;7.6;0.1;0.1;0;0.2;0.1;24;0.5
10305;entrées et plats composés;plats composés;plats de poisson et féculents;25154;Gratin de poisson et purée ou brandade aux pommes de terre ou parmentier de poisson, préemballé;117;74.9;6.39;8.57;6.15;1.62;6.4;1.1;3.68;1.74;0.46;1.74;0.35;0.099;0.0047;0.0067;0;31;46.8;1;1;20;17.1;1;90;190;4.7;323;1;16;50;1.1;1.5;0;1;0.05;0.09;0.32;0.23;0.05;5;0.36
10305;entrées et plats composés;plats composés;plats de poisson et féculents;25456;Sushi ou Maki aux produits de la mer;171;60.3;6.69;26.9;3.7;4.93;19;0.9;0.6;1.72;1.15;1.36;0.73;0.16;0.01;0.08;0.09;13.1;16;0.08;0.25;20;14;0.21;81;130;20;218;0.44;21;66.4;1.14;0.33;2.78;1.11;0.031;0.018;1.28;0.34;0.15;9.19;1.36
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;8296;Terrine ou mousse de légumes;0;75.9;4.05;5.6;9.56;1.77;3.83;2.55;3.43;4.28;1.43;0;0;0;0;0;0;1.75;50.5;0;0.78;6;24;0;132;232;0;524;0.7;20;0;0.2;2.11;0;2.16;2.82;1.34;3.98;0;0.36;110;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;8297;Flan de légumes;0;68;5.38;4.13;18.6;2.06;1.5;2.3;10.8;5.38;1.13;4.62;0.83;0.1;0.08;0.01;0.03;153;72;0.06;0.75;20;12;0.09;100;200;20;354;0.58;156;1790;0.25;1.36;44.3;0.5;0.1;0.18;0.7;0.44;0.073;51.4;0.6
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;20194;Haricots blancs à la sauce tomate, appertisés;0;78.9;4.67;10.1;0.4;1.65;0;5.5;0.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;349;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;20240;Piperade basquaise, préemballée;0;84.5;1.1;6.5;3.8;4.9;0;3.4;2;1.33;0.3;1.33;0.28;0.02;0.01;0.01;0.01;2.09;7.6;0.05;0.24;20;7.9;0.08;14;190;20;300;0.09;0;1450;0;1.3;3.77;12.2;0.029;0.016;0.62;0.071;0.063;11;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;20262;Poêlée de légumes assaisonnés sans champignon, surgelée, crue;81.2;81.7;2.6;12.1;1.77;1.5;0;3.6;0.4;0.52;0.14;0;0.08;0.04;0;0;0;0;24.5;0;6;0;0;0;0;0;0;500;0;0;0;0;0;0;30.8;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;20273;Poêlée de légumes assaisonnés à l'asiatiques ou wok de légumes, surgelée, crue;0;0;3.13;5.83;3.93;3.1;0;2.55;0.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;20274;Poêlée de légumes assaisonnés grillée, méridionale ou méditerranéenne, surgelée, crue;0;86.5;1.61;4.33;1.77;2.66;0;4.14;0.14;0.66;0.9;0.66;0.84;0.029;0;0;0.01;0;0;0;0;0;0;0;0;0;0;167;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;20498;"Poêlée de légumes assaisonnés aux champignons (""champêtre""), surgelée";0;91.4;1.89;3.59;1.21;1.81;0;2.94;0.22;0.24;0.098;0.24;0.065;0.03;0.00002;0.00014;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25018;Ratatouille cuisinée, préemballée;0;88;1.22;4.97;3.15;3.91;0;2.03;0.47;2.08;0.46;0.51;0.2;0.06;0.01;0.01;0.01;0.07;16.4;0.074;0.38;3;18.6;0.13;22;295;10;369;0.17;10;373;0;1.56;0;25.2;0.03;0.03;0.56;0;0.04;18;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25026;Épinards à la crème, préemballés;0;86.9;2.5;4.1;2.9;1.19;0;1.9;1.82;0.67;0.18;0.57;0.08;0.1;0.01;0.01;0.01;0;0;0;0;0;0;0;0;0;0;287;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25052;Gratin d'aubergine, préemballé;0;80.9;1.95;5.45;8.68;3.8;0;2.35;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25056;Gratin dauphinois;0;74.7;3.38;14.5;4.2;2.08;12;1.5;2.67;0.99;0.2;0.85;0.17;0.03;0.01;0.01;0.01;14.3;38.6;0.044;0.32;8.2;13.8;0.079;95;219;2.2;325;0.29;49;11;0;0.24;0;3.1;0.02;0.081;0.94;0.24;0.04;7;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25073;Endive au jambon;0;78.4;7.44;4.71;6.3;1.98;2.73;1.5;3.77;1.6;0.38;1.37;0.33;0.04;0.01;0.01;0.01;23.7;77.2;0.1;0.38;8.11;18.2;0.1;146;104;3.13;259;0.6;44.7;291;0.28;0.23;0;3.72;0.24;0.14;1.45;0.28;0.11;14.3;0.3
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25101;Gratin de chou-fleur, préemballé;0;82.1;3;3.3;6.5;0.88;2.42;1.3;4;1.31;0.16;1.26;0.14;0.016;0;0;0;15.3;96.6;0.12;0.27;0;10.7;0.1;0;147;0;420;2.3;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25162;Gratin de légumes;0;79.6;3.44;6.91;6.7;3.42;1.65;1.7;3.41;1.81;0.99;1.6;0.9;0.09;0.01;0.01;0.01;19.7;83.1;0.087;0.51;4.03;16.6;0.13;65.5;175;1.8;228;0.49;26.9;567;0.084;1.84;0;12.6;0.051;0.072;0.46;0.27;0.11;41;0.12
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25196;Riste d'aubergines (aubergines, tomates, oignons), préemballée;0;0;1.05;10.6;10.4;5.2;0;2.6;2;2.63;5.26;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;470;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25199;Palet ou galette de légumes, préfrit, surgelé;0;79.4;3.29;10.7;5.44;3.34;0;2.61;1.13;2.24;1.12;0;1.05;0.049;0;0;0;0;0;0;0;0;0;0;0;0;0;351;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25208;Palet ou galette de légumes, préfrit, surgelé, cuit;0;78.2;3.31;8.45;5.7;3;4.5;2.6;0.64;2.41;2.29;2.29;2.24;0.05;0.01;0.01;0.01;27.4;40;0.06;0.52;20;16;0.15;58;250;20;301;0.36;21;986;0.25;2.63;20.2;1.23;0.19;0.11;0.1;0.31;0.088;33.8;0.18
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25220;Choucroute, sans garniture, égouttée, cuite;75.3;85.6;1.38;0.1;6.6;0.2;0.35;4.5;2.02;3.12;1.08;2.81;0.97;0.1;0.01;0.01;0.01;8.44;43;0.05;0.3;20;6.8;0.09;15;83;20;505;0.15;21;5;0.25;0.4;31;17.2;0.015;0.01;0.1;0.11;0.055;19.1;0.028
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25524;Tomate à la provençale, fait maison;0;83.6;1.65;6.55;4.32;2.71;3.84;2;0.94;2.55;0.6;0;0;0;0;0;0;4;23;0.068;0.67;2.37;13.1;0.18;33;247;0.93;188;0.22;11;1480;0.01;1.64;0;21.5;0.063;0.038;0.61;0.32;0.11;22.2;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25556;Beignet de légumes;0;64.8;3.52;23;8.52;3.03;0;1.95;0.99;4.79;2.36;0;0;0;0;0;0;34;52.4;0.078;0.72;6.62;17.7;0.18;68.1;209;2.55;275;0.4;20.1;197;0.16;2.86;0;13.2;0.058;0.14;0.42;0.39;0.12;43;0.14
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25571;Falafel ou Boulette de pois-chiche et/ou fève, frite;252;48;8.25;18.7;14.4;1.4;11.9;7.7;1.5;6.4;5.83;6.18;5.7;0.12;0.01;0.01;0.01;1.95;57;0.3;2.1;20;51;0.93;180;390;20;640;1.3;0;35;0.25;6.9;10;0.5;0.047;0.01;0.1;0.43;0.17;105;0
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25588;Gratin de légumes en sauce blanche type béchamel, cuit;0;79.9;3.64;6.74;6.5;3.2;2.9;1;3.48;2.03;0.51;1.76;0.37;0.13;0.01;0.01;0.01;37;84;0.03;0.31;20;13;0.09;88;190;20;255;0.44;55.2;609;0.25;0.81;22.9;1.94;0.064;0.1;0.15;0.43;0.052;24.4;0.33
10306;entrées et plats composés;plats composés;plats de légumes/légumineuses;25590;Falafel ou Boulette de pois-chiche et/ou fève, préemballé;211;55.7;7.38;17.7;10.8;3.57;9.5;6;1.28;5.67;3.32;5.47;3.21;0.11;0.01;0.01;0.01;0;57;0.24;1.6;20;40;0.77;99;340;20;347;1;0;43.8;0.25;4.04;23.6;0.5;0.15;0.044;0.43;0.36;0.082;57.3;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;9082;Blé dur précuit cuisiné, en sachet micro-ondable;188;57;4.93;29.5;4.84;2.21;0;2.58;1.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;463;0;0;0;0;8.99;0;0;0.72;0.016;3;0;0.12;118;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;9083;Blé dur précuit, grains entiers, cuisiné, à poêler;344;0;11.1;67.2;1.59;2.64;0;6.28;0.69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;603;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25019;Ravioli à la viande, sauce tomate, appertisé;95.3;79.1;4.22;12.5;2.83;2.23;7.4;1.41;1.14;1.21;0.48;0.87;0.41;0.068;0.0022;0.0011;0.0056;41.4;25.3;0.074;1.09;5.5;13.8;0.24;60.9;169;2.2;382;0.49;0;150;0.14;0.32;0;1.22;0.37;0.27;1.25;0.4;0.15;3;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25081;Lasagnes ou cannelloni à la viande (bolognaise);134;74.3;6.29;13.5;5.72;2.84;8.9;1.91;2.55;1.51;0.75;1.13;0.34;0.054;0.0023;0.00059;0;24.3;44.8;0.12;0.71;8.67;21;0.21;82.9;194;10;385;0.78;12;107;0.11;0.91;0;2.57;0.064;0.1;1.19;0.31;0.12;7.49;0.45
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25085;Pâtes à la bolognaise (spaghetti, tagliatelles…);116;69.5;5.32;13.6;4.07;2.64;10.5;1.9;1.42;1.34;0.77;0;0.3;0.1;0;0;0;11;14;0.08;0.79;5;19.6;0.15;58.3;176;1.1;329;0.9;0;150;0;1.31;0;4.22;0.05;0.05;1.1;0.4;0.14;9.05;0.32
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25088;Riz cantonais;164;62.9;5.46;23.6;4.94;1.28;18.4;1.74;0.75;1.48;2.4;1.11;1.33;0.042;0.0093;0;0;15.8;16.7;0.1;0.4;2;8.47;0.1;60.6;78;1.18;361;0.5;4;60;0.5;0.91;0;0.97;0.12;0.051;1.1;0.18;0.085;33;0.14
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25110;Ravioli chinois à la vapeur à la crevette, cuit;190;59.4;5.5;27.8;5.5;1.1;22.1;3.6;1.55;2.25;1.38;2.01;1.28;0.06;0.01;0.01;0.01;52.3;31;0.04;0.57;20;12;0.045;65;56;20;383;0.31;21;5;0.25;0.97;0.8;0.5;0.015;0.01;0.27;0.061;0.038;24.5;0.65
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25122;Gratin de pâtes;179;64.7;7.06;16.4;9.2;2.19;11.9;1;4.85;2.84;0.84;2.53;0.71;0.12;0.01;0.01;0.01;20.4;116;0.05;0.4;5.4;20;0.1;137;124;4.9;340;0.88;67;0;0.3;0.34;0;1.1;0.09;0.13;0.64;0.28;0.06;6;0.39
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25131;Lasagnes ou cannellonis aux légumes, préemballées, cuits;103;74;2.75;11;4.85;4.75;0;2.25;1.5;2.45;0.79;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;222;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25135;Pâtes à la carbonara (spaghetti, tagliatelles…);161;66;5.91;14.2;8.7;1.79;12.5;1.18;4.34;2.71;0.69;2.34;0.54;0.048;0;0;0.01;25.9;36.1;0.08;0.45;8;14.6;0.15;86.2;87.1;1;347;1;47.8;60;0.1;1.19;0;0.82;0.13;0.08;1.9;0.3;0.06;7.29;0.11
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25139;Lasagnes ou cannellonis au poisson, préemballées;148;71.2;7.28;13;7.1;2.03;0;1.68;2.5;1.88;1.51;0;1.08;0.12;0;0;0;0;63;0;0.41;0;0;0;0;0;0;403;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25149;Pâtes fraîches farcies (ex : raviolis, tortellinis, ravioles du Dauphiné), au fromage, cuites;226;51.3;10;26.8;8.3;4.4;17.9;1.9;4.64;2.1;0.85;1.85;0.76;0.07;0.02;0.01;0.01;36.2;72.3;0.3;0.48;5.2;16.2;0.2;88.5;47.9;13;317;0.7;24.9;15;0.05;0.1;0;0.2;0.029;0.047;0.29;0.27;0.04;7.47;0.18
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25150;Couscous de légumes, préemballé;108;71.1;4.32;16.4;2.25;2.54;0;2.24;0.8;0.52;0.83;0;0.76;0.072;0;0;0;0;0;0;0;0;0;0;0;0;0;274;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25155;Pâtes fraîches farcies (ex : raviolis, tortellinis), au fromage et aux légumes, préemballées, cuites;219;51.2;7.94;27.8;7.5;3.53;20.8;3.4;2.36;2.66;2.03;2.46;1.92;0.1;0.01;0.01;0.01;27.2;69;0.13;0.57;20;20;0.23;93;130;20;420;0.51;21;157;0.25;0.64;0.8;0.5;0.07;0.07;1.32;0.45;0.058;8.62;0.25
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25157;Pâtes fraîches farcies (ex : raviolis, totellinis), à la viande (ex : bolognaise), préemballées, crues;265;35.3;11.4;40.3;5.79;3.91;0;3.15;2.45;1.94;1.14;1.94;1.1;0.041;0;0;0.01;0;37.5;0;0.72;0;0;0;0;0;0;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25158;Pâtes fraîches farcies (ex : raviolis, tortellinis), à la viande (ex : bolognaise), préemballées, cuites;174;60.3;6.94;25.1;4.65;1;22.1;2.15;1.65;1.95;0.82;1.65;0.73;0.069;0.0095;0.0048;0.0048;25.7;29;0.12;0.78;20;17.5;0.26;85.5;95;35;206;0.74;21;82;0.38;0.28;0.74;0.5;0.19;0.049;0.51;0.32;0.051;13.6;0.57
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25181;Pâtes fraîches farcies (ex : raviolis, tortellinis, ravioles du Dauphiné), au fromage, préemballées, crues;268;42.9;11.3;37.3;7.69;3.83;9.6;2.23;4.28;2.55;0.74;1.71;0.61;0.072;0;0;0.01;49;141;1;1;0;21.7;1;165;112;0;458;1;23;50;0;0.1;0;0;0.07;0.13;0.26;0.47;0.05;11.4;0.6
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25182;Pâtes fraîches farcies (ex : raviolis, tortellinis), au fromage et aux légumes, préemballées, crues;262;37.5;9.98;41.4;5.69;3.46;0;2.87;2.74;1.17;1.47;1.17;1.43;0.035;0;0;0.01;0;0;0;0;0;0;0;0;0;0;422;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25183;Nouilles sautées/poêlées aux crevettes;104;76.4;4.88;12.6;3.4;1.7;10.4;1.6;1.16;0.76;1.18;0.76;1.09;0.05;0.01;0.01;0.02;25.7;22;0.07;0.5;20;19;0.19;54;100;20;334;0.42;21;380;0.25;0.68;7.53;0.5;0.053;0.35;0.37;0.18;0.056;77;0.21
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25184;Riz blanc, avec poulet, préemballé, cuit;175;0;4.23;31.5;3.19;3.48;0;0.99;0.52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;312;0;0;0;0;0;0;0;0;0;0;0;0;0;0
