alim_ssssgrp_code;alim_grp_nom_fr;alim_ssgrp_nom_fr;alim_ssssgrp_nom_fr;alim_code;alim_nom_fr;208;255;203;205;204;269;810;291;606;645;646;617;618;619;620;629;621;601;301;312;303;3000;304;315;305;306;317;307;309;319;321;339;4000;4001;401;404;405;406;410;415;417;418
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25185;Riz blanc, avec légumes et viande, préemballé, cuit;167;0;4.61;28.3;3.57;1.91;0;0.98;0.69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25187;Risotto, aux légumes, préemballé;120;73.6;2.74;18.4;3.8;0.85;0;0.5;2;1.3;0.23;1.17;0.2;0.03;0.01;0.01;0.01;0;0;0;0;0;0;0;0;0;0;304;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25188;Risotto, aux fruits de mer, préemballé;130;0;5.47;12.5;6.07;2.02;0;1.15;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;337;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25189;Risotto, aux fromages, préemballé;195;0;5.65;30.9;5.16;0.58;0;0.7;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;328;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25192;Raviolis aux légumes, sauce tomate, appertisés;91.1;78.5;2.88;13.5;2.45;2.83;10.7;1.7;0.48;0.98;0.98;0.91;0.9;0.08;0.01;0.01;0.01;2.74;15;0.11;1.1;20;16;0.15;32;280;20;300;0.21;21;1170;0.25;0.85;9.31;0.5;0.05;0.033;1.14;0.17;0.096;14.2;0.082
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25193;Pâtes fraîches farcies (ex : raviolis, tortellinis), aux légumes, préemballées, cuites;156;64.6;5.19;20.9;4.9;1.9;19;3.7;1.93;1.63;1.07;1.5;1.03;0.04;0.01;0.01;0.01;28.5;50;0.1;0.51;20;15;0.2;75;76;20;195;0.48;21;119;0.25;0.81;1.35;0.5;0.057;0.066;0.24;0.32;0.038;42.4;0.49
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25198;Pâtes en sauce aux fromages (spaghetti, tagliatelles…), préemballées;163;0;7.17;15.9;7.4;5.85;0;1.85;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;310;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25203;Pâtes fraîches farcies (ex : raviolis, tortellinis), aux légumes, préemballées, crues;255;0;9.4;41.4;5.06;3.14;0;3.02;1.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;339;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25216;Pâtes fraîches farcies (ex : raviolis, tortellinis), cuites (aliment moyen);199;55.9;7.98;25.7;6.53;2.82;20;2.52;2.88;2.1;1.11;1.86;1.02;0.072;0.013;0.0049;0.0049;30;54.9;0.18;0.6;8.32;17.2;0.23;86.7;83.1;13.4;287;0.64;15.5;78.5;0.12;0.36;0.75;0.23;0.092;0.055;0.56;0.33;0.047;14.2;0.36
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25217;Feuille de vigne farcie au riz ou dolmas, égouttée, préemballée;150;67.6;2.5;18.6;6.5;0.8;17.8;2.6;0.85;2.1;3.24;2.01;3.07;0.17;0.01;0.01;0.01;0;70;0.15;1.1;20;14;0.39;42;110;20;534;0.36;0;685;0.25;2.48;64.7;0.5;0.018;0.01;0.1;0.12;0.042;19.9;0
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25218;Lasagnes ou cannellonis aux légumes, préemballés, cuits;122;74.5;4.38;11.8;5.9;4.3;7.5;0;1.91;2.06;1.54;1.9;1.5;0.04;0.01;0.01;0.01;11.2;76;0.1;0.62;20;20;0.21;85;240;20;238;0.54;21;531;0.25;2.19;6.37;3.34;0.015;0.063;0.1;0.28;0.08;27;0.2
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25219;Lasagnes ou cannellonis aux légumes et au fromage de chèvre, préemballés, cuits;179;65.6;7;14;10.2;2.3;11.5;1.4;5.23;3.04;1.13;2.82;1.04;0.08;0.01;0.01;0.01;25.6;32;0.03;0.18;20;6.5;0.08;40;59;20;340;0.23;54;235;0.25;1.14;13.7;0.67;0.041;0.089;0.35;0.36;0.047;39.5;0.18
10307;entrées et plats composés;plats composés;plats de céréales/pâtes;25635;Lasagnes ou cannellonis au fromage et aux épinards, préemballés;133;68.1;6.1;11.4;6.6;3.5;0;1.87;3.1;2.46;0.66;0;0.47;0.15;0;0;0;0;0;0;0;0;0;0;0;0;0;397;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10308;entrées et plats composés;plats composés;plats de fromage;4041;Aligot (purée de pomme de terre à la tomme fraîche), préemballé;195;65.1;8.06;9.5;13.3;0.57;0;1.3;8.25;3.5;0.37;2.67;0.21;0.11;0.01;0.01;0.01;0;0;0;0;0;0;0;0;0;0;398;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10308;entrées et plats composés;plats composés;plats de fromage;19437;Fromage de chèvre pané à dorer, préemballé;0;48.6;12.9;15;19.2;3.5;11.3;0;9.99;4.42;3.52;4.09;3.43;0.07;0.02;0.01;0.01;76.9;100;0.05;0.27;20;14;0.13;160;120;20;507;0.69;133;5;0.25;2.79;1.58;0.5;0.043;0.081;0.1;0.21;0.035;24.9;0.17
10308;entrées et plats composés;plats composés;plats de fromage;25020;Soufflé au fromage;184;67.3;12.9;3.8;12.6;1.77;2.03;2.1;7.37;3.85;0.69;0;0;0;0;0;0;118;226;0.04;0.6;14.8;19.7;0.03;196;138;4.74;391;1.37;131;38;0.5;0.6;0;1;0.05;0.24;0.53;0.58;0.06;20.1;0.6
10308;entrées et plats composés;plats composés;plats de fromage;25137;Tartiflette, préemballée;161;68.9;6;13.5;8.9;1.25;9.3;0.8;4.47;2.7;1.05;2.35;0.96;0.07;0.01;0.01;0.01;18.2;74;0.05;0.26;20;14;0.06;95;270;20;300;0.57;35.7;16.5;0.25;0.56;0.82;0.5;0.05;0.061;1.01;0.23;0.13;33.4;0.2
10308;entrées et plats composés;plats composés;plats de fromage;25437;Gougère;399;30.3;16.2;22.7;26.6;0.56;18;1.9;16;7.11;1.65;6.11;1.3;0.17;0.09;0.01;0.04;213;302;0.14;1.34;24.5;22.7;0.15;297;131;8.24;453;1.98;272;116;0.89;0.97;0;0;0.076;0.35;0.29;0.76;0.11;37.4;0.98
10308;entrées et plats composés;plats composés;plats de fromage;25509;Préparation à base de fromage(s) pour fondue savoyarde, préemballée;231;57.4;16.2;2.6;17.2;1.1;0;0;12;4.34;0.42;3.93;0.29;0.13;0.0081;0;0;73.6;517;0.3;0.3;10;21.7;0.1;400;73;5;511;2;126;0;0.5;0.35;0;0;0.04;0.21;0.08;0.12;0.065;16;0.83
10308;entrées et plats composés;plats composés;plats de fromage;25546;Fromage pané au jambon;263;52.6;17.4;15.3;14.6;1.5;13.8;1;7.15;4.31;2.38;4.08;2.27;0.051;0.025;0;0;31.9;84.9;0.1;0.8;13;25.8;0.17;202;246;7;929;1.4;26;21;0.5;4.1;0;1;0.087;0.12;5.7;0.55;0.25;20;0.61
10309;entrées et plats composés;plats composés;plats végétariens;20914;Escalope végétale ou steak à base de soja;0;52.5;15.5;8.7;14.7;2.3;6.4;8.8;0.65;5.2;4.6;4.97;4.35;0.24;0.0059;0.0059;0.0059;3.16;160;0.28;2.3;20;81;0.94;230;380;50;700;1.3;21;24;0.5;0.2;9.26;2;0.13;0.06;0.65;0.34;0.08;54.6;0.4
10309;entrées et plats composés;plats composés;plats végétariens;20917;Tempeh;157;63.7;16.1;7.89;4.7;0.24;0.35;6.2;0.57;1.09;2.79;1.04;2.51;0.24;0.01;0.01;0.01;0;88;0.46;1.7;20;60;1.3;190;310;20;39;1.3;0;5;0.25;1.17;20.3;0.5;0.03;0.18;1.46;0.57;0.091;38.5;0.019
10309;entrées et plats composés;plats composés;plats végétariens;25225;Nuggets de blé (sans soja), préemballé;284;45.7;12.6;22.4;14.9;1.33;18.7;2.55;1.48;7.96;4.72;7.67;4.45;0.27;0.01;0.01;0.01;0;22;0.11;0.88;20;15;0.41;82;340;20;269;0.68;0;5;0.25;6.84;5.24;0.5;0.053;0.01;0.24;0.27;0.026;12.3;0
10309;entrées et plats composés;plats composés;plats végétariens;25226;Nuggets soja et blé (ne convient pas aux véganes ou végétaliens), préemballé;253;48;14.1;18.5;12.6;3.17;14.1;4.18;1.34;5.31;5.3;5.06;5.04;0.26;0.01;0.01;0.01;2;55;0.26;1.7;20;56;0.69;150;400;20;472;0.97;21;13.8;0.25;3.88;0.8;4.36;0.14;0.071;0.31;0.36;0.056;23.1;0.034
10309;entrées et plats composés;plats composés;plats végétariens;25227;Nuggets soja et blé (convient aux véganes ou végétaliens), préemballé;251;45.8;15.5;19.7;10.9;1.75;16.7;5.38;1.14;6.05;3.17;5.91;3.06;0.11;0.01;0.01;0.01;0;61;0.25;2.4;20;50;0.89;160;330;20;556;1;0;21.3;0.25;3.76;2.58;0.5;0.069;0.1;0.61;0.34;0.042;31.5;0
10309;entrées et plats composés;plats composés;plats végétariens;25228;Pané soja et blé (ne convient pas aux véganes ou végétaliens);260;47.7;14.4;16.8;13.9;1.28;14.6;4.39;1.45;6.42;5.35;6.1;4.98;0.36;0.01;0.01;0.01;5.13;50;0.15;2.2;20;38;0.57;140;380;20;411;0.71;21;5;0.25;5.22;9.15;0.5;0.12;0.13;1;0.37;0.048;26.6;0.057
10309;entrées et plats composés;plats composés;plats végétariens;25229;Bâtonnet pané soja et blé (convient aux véganes ou végétaliens), préemballée;245;46.2;16.9;18.8;10;0;15.5;5.41;1.1;4.7;3.69;4.59;3.61;0.08;0.01;0.01;0.01;0;70;0.32;2.5;20;59;1;170;350;20;452;1.3;0;8.16;0.25;2.55;2.64;0.5;0.099;0.026;0.4;0.3;0.075;30.3;0
10309;entrées et plats composés;plats composés;plats végétariens;25230;Escalope panée, soja, blé et fromage, type cordon bleu, préemballée;247;50.2;15.2;15.1;13.1;2.05;12.2;3.28;3.02;5.74;3.7;5.32;3.34;0.35;0.01;0.01;0.01;11.1;170;0.19;1.3;20;40;0.46;190;320;20;601;1.3;24.4;27;0.25;3.35;7.45;0.5;0.074;0.11;0.26;0.35;0.045;31.5;0.33
10309;entrées et plats composés;plats composés;plats végétariens;25231;Raviolis au tofu, à la sauce tomate, préemballés;91.7;77.9;3.13;12.5;2.7;3.14;8.6;2.1;0.41;0.95;1.17;0.91;1.12;0.05;0.01;0.01;0.01;0;28;0.13;0.68;20;18;0.19;46;260;20;322;0.35;0;144;0.25;1.71;6.17;0.5;0.019;0.01;0.57;0.16;0.033;7.76;0
10309;entrées et plats composés;plats composés;plats végétariens;25233;Galette de céréales au fromage (sans soja), préemballé;241;48.4;7;27.8;10.3;2.86;23;4.3;2.56;5.02;2.08;4.86;2.01;0.07;0.01;0.01;0.01;28.5;93;0.2;1.1;20;97;0.8;350;340;20;398;1.3;21;5;0.25;2.07;2.35;0.5;0.083;0.039;0.68;0.44;0.047;12.1;0.12
10309;entrées et plats composés;plats composés;plats végétariens;25234;Galette de céréales aux légumes (sans soja), préemballé;211;52.7;5.31;28;7.6;3.66;21.8;4.4;0.89;4.11;2.23;4.01;2.2;0.03;0.01;0.01;0.01;0;29;0.21;1.3;20;48;0.97;130;220;20;411;1.1;0;149;0.25;2.97;7.3;0.5;0.081;0.01;0.7;0.4;0.054;20.7;0
10309;entrées et plats composés;plats composés;plats végétariens;25589;Boulette végétale au soja et/ou blé, préemballée;211;54.7;17.6;7.98;10.6;3.47;3.2;5.45;1.11;4.5;4.45;4.29;4.21;0.24;0.01;0.01;0.01;5.19;73;0.22;2.4;20;64;0.85;170;620;20;605;1;21;56;0.25;4.61;12.9;0.5;0.048;0.086;0.25;0.22;0.057;27.8;0.078
10309;entrées et plats composés;plats composés;plats végétariens;25591;Galette ou pavé aux lentilles, soja et légumes, préemballé;170;61.2;9.71;16.7;5.6;2.77;10.6;4.76;0.75;2.79;1.76;2.73;1.59;0.17;0.01;0.01;0.01;0;69;0.28;1.9;20;59;0.81;150;230;20;338;1.3;0;457;0.25;2.14;13.5;0.5;0.09;0.01;0.17;0.33;0.052;45.3;0
10309;entrées et plats composés;plats composés;plats végétariens;25592;Galette ou pavé au blé (seitan) et légumes, préemballé;208;54.6;12.5;20.8;7.1;3.97;13.7;3.1;0.73;5.02;1;4.93;0.98;0.02;0.01;0.01;0.01;0;42;0.21;1.2;20;38;0.74;100;150;20;398;1;0;292;0.25;1.65;4.63;0.5;0.083;0.01;0.31;0.29;0.049;46.3;0
10309;entrées et plats composés;plats composés;plats végétariens;25593;Galette ou pavé au blé et soja (convient aux véganes ou végétaliens), préemballé;215;55.5;16;8.15;11;1.87;2.7;6.03;1.04;8.08;1.36;7.92;1.28;0.08;0.01;0.01;0.01;0;89;0.34;3.3;20;75;1.2;200;520;20;519;1.3;0;32.4;0.25;2.67;2.66;0.5;0.046;0.042;0.32;0.35;0.052;39.5;0
10309;entrées et plats composés;plats composés;plats végétariens;25594;Galette ou pavé au blé et soja (ne convient pas aux véganes ou végétaliens), préemballé;201;61.7;10.2;13.3;10.2;2.62;10.7;5.36;1.07;4.16;4.38;3.96;4.18;0.2;0.01;0.01;0.01;4.43;72;0.19;2.2;20;53;0.84;150;400;20;454;0.86;21;32.3;0.25;4.7;7.01;0.5;0.066;0.1;0.49;0.29;0.06;138;0.05
10309;entrées et plats composés;plats composés;plats végétariens;25595;Galette ou pavé au soja et fromage, préemballé;204;60.6;16.8;6.08;12;0.75;4.7;1.8;4.63;2.81;3.78;2.55;3.33;0.44;0.01;0.01;0.01;12.5;250;0.31;1.8;20;84;0.88;280;230;20;427;1.9;35.4;34;0.25;0.75;9.06;0.5;0.052;0.081;0.57;0.3;0.057;23.7;0.24
10309;entrées et plats composés;plats composés;plats végétariens;25596;Galette ou pavé au soja et légumes, préemballé;175;62.6;13.1;8.36;8.1;3.45;3.4;4.97;1.04;3.9;2.77;3.79;2.59;0.18;0.01;0.01;0.01;0;99;0.26;2.1;20;70;0.93;180;430;20;372;1.2;0;158;0.25;2.29;12.3;0.5;0.057;0.038;0.47;0.3;0.043;38.1;0
10309;entrées et plats composés;plats composés;plats végétariens;25597;Galette ou pavé au soja, fromage et légumes, préemballé;180;62.5;15.1;7.72;9.1;2.03;5.2;2.83;2.36;2.6;3.7;2.45;3.3;0.4;0.01;0.01;0.01;6.12;170;0.33;2;20;82;0.99;210;320;20;389;1.5;21;118;0.25;1.74;12.8;0.5;0.086;0.044;0.49;0.31;0.055;23.3;0.08
10309;entrées et plats composés;plats composés;plats végétariens;30181;Haché végétal à base de soja, préemballé;143;67.5;11.5;7.01;5.8;4.19;0.35;5.23;0.64;3.51;1.34;3.45;1.21;0.13;0.01;0.01;0.01;0;67;0.41;2.2;20;66;0.78;170;620;20;312;1.2;0;167;0.25;2.09;6.09;0.5;0.052;0.037;1.15;0.4;0.081;34;0
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25404;Pizza au fromage ou Pizza margherita, préemballée;227;49.3;8.93;29.6;7.64;2.72;17.6;1.67;3.4;2.45;1.37;2.12;1.26;0.11;0;0;0;17.2;239;0.097;1.14;33.4;22.9;0.25;286;170;4.5;493;1.52;64;97;0;1.29;9.7;5.5;0.24;0.17;1.3;0.21;0.086;40;0.55
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25405;Quiche lorraine, préemballée;274;53.2;8.96;21;16.8;2.67;0;1.29;8.63;5.78;1.55;4.73;1.3;0.09;0.048;0.0033;0.013;95.4;116;0.047;0.63;31;17.8;0.097;145;164;10;503;0.8;52.3;0;1.21;1.55;0;0.71;0.12;0.16;0.47;0;0.095;17.1;0.3
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25409;Crêpe ou Galette fourrée béchamel jambon, préemballée;136;0;5.75;18.7;4;1.89;16.8;1.2;0.95;1.72;1.1;1.72;1.02;0.064;0.018;0.00024;0.0021;30;41;0.1;0.73;5;16.9;0.22;74.6;220;0;236;0.88;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25410;Crêpe ou Galette fourrée béchamel jambon fromage, préemballée;182;62.6;8.83;19.1;7.5;1.7;17.4;1.55;3.9;1.85;0.49;1.85;0.46;0.019;0.01;0;0.01;15.2;105;0.1;0.49;12.6;14.9;0.15;118;148;5.06;466;0.61;17.4;0;0.73;1.24;0;1.59;0.19;0.19;0;0;0.11;30.4;0.34
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25411;Crêpe ou Galette fourrée béchamel champignon, préemballée;150;66;4.83;20.7;5.02;2.7;0;1.32;0.92;0;0;0;0;0;0;0;0;0;59.5;0;0.3;0;14;0;0;260;0;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25417;Tarte aux légumes, préemballée;216;57.4;5;21.8;11.7;3.2;0;1.7;6;4.28;0.91;0;0;0.15;0;0;0;0;104;0.058;0;0;13.9;0.13;0;242;2.95;392;0.62;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25435;Pizza jambon fromage, préemballée;218;45.3;10.3;28;6.69;2.91;0;2.34;3.2;2.18;1;2.02;0.87;0.096;0.017;0;0.01;20.3;174;0.1;0.7;6;24.4;0.2;170;234;8;608;1.4;43;100;0.5;1.1;0;1.45;0.18;0.12;1.9;0.37;0.2;17;0.46
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25444;Tarte au fromage, préemballée;289;50.5;10.3;20.7;18;1.63;17.5;1.57;9.93;6.45;1.43;5.55;1.35;0.066;0;0;0.018;59.1;180;0;0.54;0;16;0;151;110;0;427;0;66.2;0;1.06;1.34;0;0.21;0.05;0.16;0;0;0.07;13.7;0.46
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25454;Tarte à la provençale, préemballée;241;54.3;5.5;20;14.3;2.9;17.1;5.3;4.15;5.39;1.75;4.32;1.43;0.15;0;0;0;45.4;62.5;0.1;0.63;8.7;14.5;0.2;80.8;140;4.92;293;0.5;37.5;0;0.95;1.54;0;4.25;0.05;0.1;0;0;0.1;14.7;0.22
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25457;Pizza à la viande, type bolognaise, préemballée;227;45;10.3;27.2;8.03;2.94;0;2.16;2.85;3.55;1.44;0;0.77;0.17;0;0;0;19;144;0.21;1.36;0;27;0.32;211;189;0;534;1.87;61;92;0;0.92;6.7;4.2;0.25;0.21;2.16;0.44;0.14;29;0.8
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25459;Burritos;170;62.5;8;14.3;8.5;1.9;6.8;1.9;4.33;2.93;0.87;2.93;0.7;0.11;0.052;0.0045;0.0045;29.1;88;0.07;1.1;20;20;0.14;170;260;50;299;1.8;21;470;0.5;0.58;8;6.5;0.098;0.07;1.7;0.26;0.11;14.9;1.36
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25460;Fajitas;158;63.7;12.7;16;4.5;2.2;9;1.4;1.96;1.53;0.78;1.3;0.59;0.11;0.021;0.0086;0.0021;30.6;77;0.06;0.55;20;23;0.14;210;280;50;357;0.66;21;385;0.5;0.93;3.17;19.6;0.12;0.06;3.48;0.57;0.24;23.4;0.42
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25462;Pizza au chorizo ou salami, préemballée;248;48.2;10.4;26.5;10.7;3.29;0;2.04;4.55;3.55;1.02;2.93;0.83;0.13;0;0;0.01;5;135;0;0;0;0;0;0;0;0;608;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25463;Pizza aux fruits de mer, préemballée;200;0;10.3;24.6;6.65;1.5;0;0.5;2.5;2.23;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25464;Pizza au saumon, préemballée;231;48.3;10.1;26.7;8.78;3.04;21.7;2.31;2.9;3.37;1.77;3.37;1.38;0.33;0.01;0.03;0.03;25.3;110;0.09;0.54;20;22;0.28;160;190;20;492;0.84;35.4;144;0.79;1.68;7.16;0.5;0.1;0.057;1.28;0.26;0.093;15;0.6
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25468;Pizza au chèvre et lardons, préemballée;245;49.5;10.7;26.9;9.96;3.17;0;2.36;4.83;3.35;1.08;2.9;0.8;0.19;0;0;0.01;0;136;0;0;0;0;0;0;0;0;590;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25472;Pizza aux légumes ou Pizza 4 saisons, préemballée;214;51.8;8.48;25.7;8;3.62;21.3;2.81;3.1;2.37;1.1;0.08;0.95;0.15;0.01;0.01;0.01;19;120;0.1;0.61;20;20;0.25;130;200;20;439;0.92;29.7;153;0.25;0.73;1.67;1.52;0.09;0.09;0.54;0.29;0.099;25.8;0.3
0;entrées et plats composés;pizzas, tartes et crêpes salées;-;25477;Pizza champignons fromage, préemballée;217;0;7.8;31.6;6.1;1.9;0;2.4;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;0
